Input Graph(V=200, E=3734) {
[e{0->113, 508.0}, e{113->26, 714.0}, e{26->121, 84.0}]{1306.0}
[e{0->91, 647.0}, e{91->127, 556.0}, e{127->122, 1602.0}]{2805.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->123, 168.0}]{2057.0}
[e{0->79, 982.0}, e{79->112, 917.0}, e{112->32, 652.0}, e{32->124, 67.0}]{2618.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->125, 525.0}]{1694.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->134, 276.0}, e{134->126, 1752.0}]{3285.0}
[e{0->91, 647.0}, e{91->127, 556.0}]{1203.0}
[e{0->113, 508.0}, e{113->128, 168.0}]{676.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->129, 730.0}]{1820.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->130, 700.0}]{1445.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->142, 972.0}, e{142->24, 108.0}, e{24->131, 219.0}]{2468.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->132, 836.0}]{2029.0}
[e{0->91, 647.0}, e{91->133, 610.0}]{1257.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->134, 276.0}]{1533.0}
[e{0->144, 648.0}, e{144->135, 1769.0}]{2417.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->180, 969.0}, e{180->50, 158.0}, e{50->136, 1096.0}]{3599.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}, e{198->64, 11.0}, e{64->70, 439.0}, e{70->137, 1229.0}]{2494.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->125, 525.0}, e{125->154, 307.0}, e{154->138, 2100.0}]{4101.0}
[e{0->139, 546.0}]{546.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}]{1889.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->17, 453.0}, e{17->141, 332.0}]{2616.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->142, 972.0}]{2141.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->194, 617.0}, e{194->143, 652.0}]{2359.0}
[e{0->144, 648.0}]{648.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->86, 518.0}, e{86->166, 1022.0}, e{166->145, 52.0}]{2682.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->156, 604.0}, e{156->25, 7.0}, e{25->94, 36.0}, e{94->146, 1278.0}]{3464.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->17, 453.0}, e{17->147, 589.0}]{2873.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->148, 2366.0}]{3109.0}
[e{0->149, 2183.0}]{2183.0}
[e{0->79, 982.0}, e{79->18, 62.0}, e{18->186, 107.0}, e{186->164, 1291.0}, e{164->82, 1555.0}, e{82->150, 162.0}]{4159.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->151, 1087.0}]{1832.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->152, 541.0}]{2080.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}]{1831.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->125, 525.0}, e{125->154, 307.0}]{2001.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->120, 771.0}, e{120->155, 195.0}]{3013.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->156, 604.0}]{2143.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}]{1376.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->86, 518.0}, e{86->158, 19.0}]{1627.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->191, 544.0}, e{191->76, 561.0}, e{76->159, 105.0}]{2403.0}
[e{0->79, 982.0}, e{79->18, 62.0}, e{18->87, 2002.0}, e{87->160, 1726.0}]{4772.0}
[e{0->91, 647.0}, e{91->193, 426.0}, e{193->161, 1483.0}]{2556.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->86, 518.0}, e{86->158, 19.0}, e{158->60, 49.0}, e{60->162, 448.0}]{2124.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->169, 275.0}, e{169->163, 328.0}]{1693.0}
[e{0->79, 982.0}, e{79->18, 62.0}, e{18->186, 107.0}, e{186->164, 1291.0}]{2442.0}
[e{0->113, 508.0}, e{113->34, 490.0}, e{34->165, 2816.0}]{3814.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->86, 518.0}, e{86->166, 1022.0}]{2630.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->167, 1295.0}]{2038.0}
[e{0->139, 546.0}, e{139->168, 2230.0}]{2776.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->169, 275.0}]{1365.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->199, 229.0}, e{199->66, 475.0}, e{66->170, 1394.0}]{3929.0}
[e{0->113, 508.0}, e{113->34, 490.0}, e{34->171, 992.0}]{1990.0}
[e{0->172, 2069.0}]{2069.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->173, 2019.0}]{3558.0}
[e{0->113, 508.0}, e{113->26, 714.0}, e{26->174, 210.0}]{1432.0}
[e{0->79, 982.0}, e{79->18, 62.0}, e{18->186, 107.0}, e{186->175, 1128.0}]{2279.0}
[e{0->91, 647.0}, e{91->176, 3182.0}]{3829.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->129, 730.0}, e{129->177, 615.0}]{2435.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->191, 544.0}, e{191->76, 561.0}, e{76->159, 105.0}, e{159->179, 624.0}, e{179->178, 664.0}]{3691.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->191, 544.0}, e{191->76, 561.0}, e{76->159, 105.0}, e{159->179, 624.0}]{3027.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->180, 969.0}]{2345.0}
[e{0->48, 2437.0}, e{48->3, 619.0}, e{3->53, 313.0}, e{53->181, 438.0}]{3807.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->10, 294.0}, e{10->182, 594.0}]{2145.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->156, 604.0}, e{156->25, 7.0}, e{25->94, 36.0}, e{94->195, 231.0}, e{195->187, 88.0}, e{187->183, 198.0}]{2703.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->17, 453.0}, e{17->119, 44.0}, e{119->184, 556.0}]{2884.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->194, 617.0}, e{194->185, 2099.0}]{3806.0}
[e{0->79, 982.0}, e{79->18, 62.0}, e{18->186, 107.0}]{1151.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->156, 604.0}, e{156->25, 7.0}, e{25->94, 36.0}, e{94->195, 231.0}, e{195->187, 88.0}]{2505.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->188, 1147.0}]{2340.0}
[e{0->79, 982.0}, e{79->112, 917.0}, e{112->189, 697.0}]{2596.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->85, 414.0}, e{85->74, 259.0}, e{74->190, 1403.0}]{4123.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->191, 544.0}]{1737.0}
[e{0->91, 647.0}, e{91->127, 556.0}, e{127->122, 1602.0}, e{122->45, 132.0}, e{45->192, 199.0}]{3136.0}
[e{0->91, 647.0}, e{91->193, 426.0}]{1073.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->194, 617.0}]{1707.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->156, 604.0}, e{156->25, 7.0}, e{25->94, 36.0}, e{94->195, 231.0}]{2417.0}
[e{0->113, 508.0}, e{113->102, 1318.0}, e{102->109, 491.0}, e{109->196, 751.0}]{3068.0}
[e{0->197, 1724.0}]{1724.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}]{815.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->199, 229.0}]{2060.0}
}
