Suboptimal schedule is:
[897] {l=1, w=99}
[14571] {l=32, w=87}
[1503] {l=31, w=86}
[11587] {l=31, w=86}
[6135] {l=29, w=84}
[12271] {l=29, w=84}
[2287] {l=28, w=83}
[14015] {l=28, w=83}
[1909] {l=27, w=82}
[18677] {l=27, w=82}
[18889] {l=26, w=81}
[13545] {l=25, w=80}
[17781] {l=25, w=80}
[18027] {l=25, w=80}
[2159] {l=24, w=79}
[14335] {l=24, w=79}
[16527] {l=24, w=79}
[17721] {l=24, w=79}
[17377] {l=23, w=78}
[12961] {l=22, w=77}
[2275] {l=21, w=76}
[6979] {l=21, w=76}
[17981] {l=17, w=72}
[19087] {l=17, w=72}
[9779] {l=16, w=71}
[15239] {l=15, w=70}
[15251] {l=15, w=70}
[10439] {l=12, w=67}
[17241] {l=8, w=63}
[6573] {l=6, w=61}
[3265] {l=4, w=59}
[3711] {l=3, w=58}
[229] {l=2, w=57}
[1411] {l=46, w=100}
[12743] {l=46, w=100}
[18517] {l=46, w=100}
[18235] {l=45, w=99}
[19573] {l=45, w=99}
[5615] {l=43, w=97}
[11953] {l=42, w=96}
[12045] {l=42, w=96}
[3875] {l=39, w=93}
[10347] {l=39, w=93}
[16453] {l=39, w=93}
[19329] {l=39, w=93}
[5299] {l=38, w=92}
[10279] {l=38, w=92}
[12463] {l=38, w=92}
[2213] {l=36, w=90}
[17795] {l=36, w=90}
[18141] {l=36, w=90}
[4497] {l=35, w=89}
[6487] {l=35, w=89}
[12725] {l=35, w=89}
[3493] {l=34, w=88}
[4839] {l=33, w=87}
[12219] {l=33, w=87}
[15453] {l=31, w=85}
[2337] {l=30, w=84}
[9449] {l=30, w=84}
[11243] {l=29, w=83}
[12669] {l=28, w=82}
[9567] {l=27, w=81}
[13161] {l=23, w=77}
[887] {l=22, w=76}
[14845] {l=22, w=76}
[13777] {l=21, w=75}
[13899] {l=20, w=74}
[14021] {l=20, w=74}
[1033] {l=17, w=71}
[18689] {l=17, w=71}
[12871] {l=16, w=70}
[12089] {l=13, w=67}
[15273] {l=12, w=66}
[2009] {l=9, w=63}
[3919] {l=8, w=62}
[2537] {l=6, w=60}
[7135] {l=6, w=60}
[17035] {l=6, w=60}
[14737] {l=2, w=56}
[12391] {l=1, w=55}
[13461] {l=47, w=100}
[19663] {l=47, w=100}
[8829] {l=43, w=96}
[2333] {l=40, w=93}
[8931] {l=40, w=93}
[8089] {l=39, w=92}
[5147] {l=38, w=91}
[10647] {l=38, w=91}
[1337] {l=34, w=87}
[4177] {l=31, w=84}
[11873] {l=29, w=82}
[12025] {l=29, w=82}
[13943] {l=29, w=82}
[5745] {l=27, w=80}
[1377] {l=26, w=79}
[3463] {l=26, w=79}
[6611] {l=26, w=79}
[1201] {l=25, w=78}
[1931] {l=25, w=78}
[2691] {l=25, w=78}
[17767] {l=24, w=77}
[13277] {l=23, w=76}
[18017] {l=23, w=76}
[3077] {l=22, w=75}
[14147] {l=21, w=74}
[1237] {l=20, w=73}
[2523] {l=20, w=73}
[9757] {l=20, w=73}
[15235] {l=20, w=73}
[4151] {l=19, w=72}
[8955] {l=19, w=72}
[16835] {l=19, w=72}
[615] {l=18, w=71}
[7025] {l=18, w=71}
[2725] {l=16, w=69}
[12479] {l=16, w=69}
[19291] {l=16, w=69}
[19999] {l=15, w=68}
[3899] {l=13, w=66}
[15581] {l=13, w=66}
[9991] {l=10, w=63}
[5163] {l=9, w=62}
[13199] {l=9, w=62}
[18973] {l=9, w=62}
[1517] {l=6, w=59}
[9867] {l=6, w=59}
[18899] {l=5, w=58}
[8109] {l=4, w=57}
[6451] {l=3, w=56}
[2349] {l=48, w=100}
[18993] {l=48, w=100}
[11247] {l=47, w=99}
[3261] {l=45, w=97}
[7207] {l=41, w=93}
[7837] {l=41, w=93}
[18959] {l=39, w=91}
[5063] {l=38, w=90}
[14037] {l=37, w=89}
[1907] {l=36, w=88}
[8781] {l=33, w=85}
[18781] {l=33, w=85}
[5943] {l=32, w=84}
[11449] {l=30, w=82}
[13935] {l=30, w=82}
[6987] {l=29, w=81}
[11819] {l=29, w=81}
[16157] {l=28, w=80}
[8737] {l=27, w=79}
[9255] {l=27, w=79}
[7369] {l=26, w=78}
[19645] {l=26, w=78}
[419] {l=25, w=77}
[2727] {l=25, w=77}
[8833] {l=25, w=77}
[5987] {l=24, w=76}
[13749] {l=24, w=76}
[2171] {l=23, w=75}
[4551] {l=20, w=72}
[13759] {l=20, w=72}
[15467] {l=20, w=72}
[8407] {l=19, w=71}
[7511] {l=18, w=70}
[16495] {l=18, w=70}
[10139] {l=15, w=67}
[6955] {l=12, w=64}
[767] {l=11, w=63}
[1929] {l=10, w=62}
[10875] {l=8, w=60}
[6937] {l=7, w=59}
[8947] {l=7, w=59}
[17707] {l=7, w=59}
[1677] {l=6, w=58}
[1687] {l=6, w=58}
[18695] {l=4, w=56}
[13171] {l=3, w=55}
[9777] {l=49, w=100}
[17215] {l=49, w=100}
[3431] {l=47, w=98}
[13521] {l=47, w=98}
[19067] {l=47, w=98}
[15245] {l=44, w=95}
[19955] {l=44, w=95}
[14047] {l=42, w=93}
[2063] {l=41, w=92}
[6095] {l=41, w=92}
[7217] {l=39, w=90}
[885] {l=35, w=86}
[12407] {l=35, w=86}
[1203] {l=34, w=85}
[1635] {l=33, w=84}
[5081] {l=32, w=83}
[8891] {l=29, w=80}
[15709] {l=28, w=79}
[10283] {l=26, w=77}
[4057] {l=25, w=76}
[13017] {l=25, w=76}
[2425] {l=24, w=75}
[297] {l=23, w=74}
[8097] {l=23, w=74}
[3101] {l=20, w=71}
[8061] {l=19, w=70}
[10119] {l=19, w=70}
[19701] {l=19, w=70}
[5089] {l=17, w=68}
[75] {l=15, w=66}
[14151] {l=14, w=65}
[215] {l=12, w=63}
[12001] {l=11, w=62}
[2365] {l=8, w=59}
[11295] {l=8, w=59}
[16517] {l=5, w=56}
[5115] {l=4, w=55}
[19729] {l=4, w=55}
[10413] {l=2, w=53}
[19297] {l=2, w=53}
[18307] {l=50, w=100}
[11215] {l=48, w=98}
[5721] {l=45, w=95}
[18929] {l=45, w=95}
[13] {l=43, w=93}
[16301] {l=42, w=92}
[12319] {l=39, w=89}
[18451] {l=39, w=89}
[19079] {l=39, w=89}
[1717] {l=38, w=88}
[2417] {l=35, w=85}
[7389] {l=33, w=83}
[6297] {l=32, w=82}
[12203] {l=32, w=82}
[14671] {l=32, w=82}
[341] {l=31, w=81}
[17735] {l=31, w=81}
[14171] {l=30, w=80}
[1289] {l=29, w=79}
[6841] {l=29, w=79}
[17017] {l=28, w=78}
[4263] {l=26, w=76}
[18291] {l=21, w=71}
[7495] {l=20, w=70}
[6421] {l=19, w=69}
[13513] {l=16, w=66}
[15179] {l=15, w=65}
[18019] {l=14, w=64}
[14241] {l=13, w=63}
[1871] {l=11, w=61}
[14791] {l=11, w=61}
[6943] {l=10, w=60}
[19427] {l=9, w=59}
[7303] {l=8, w=58}
[9021] {l=7, w=57}
[9161] {l=7, w=57}
[7523] {l=5, w=55}
[11541] {l=4, w=54}
[15601] {l=4, w=54}
[431] {l=2, w=52}
[1521] {l=2, w=52}
[17869] {l=2, w=52}
[7919] {l=1, w=51}
[11963] {l=1, w=51}
[14033] {l=1, w=51}
[15953] {l=1, w=51}
[3297] {l=51, w=100}
[3121] {l=50, w=99}
[8495] {l=49, w=98}
[859] {l=48, w=97}
[7211] {l=48, w=97}
[9655] {l=48, w=97}
[18501] {l=48, w=97}
[19883] {l=47, w=96}
[1507] {l=46, w=95}
[1433] {l=44, w=93}
[2393] {l=43, w=92}
[15383] {l=43, w=92}
[9827] {l=41, w=90}
[13767] {l=40, w=89}
[7925] {l=39, w=88}
[16883] {l=39, w=88}
[13389] {l=38, w=87}
[19207] {l=37, w=86}
[2311] {l=35, w=84}
[5489] {l=35, w=84}
[9235] {l=35, w=84}
[15611] {l=35, w=84}
[3777] {l=33, w=82}
[6309] {l=33, w=82}
[845] {l=31, w=80}
[14943] {l=31, w=80}
[12061] {l=30, w=79}
[16019] {l=30, w=79}
[10327] {l=26, w=75}
[14613] {l=26, w=75}
[14203] {l=25, w=74}
[1065] {l=24, w=73}
[18191] {l=21, w=70}
[6403] {l=19, w=68}
[11071] {l=17, w=66}
[10243] {l=16, w=65}
[16367] {l=16, w=65}
[1633] {l=15, w=64}
[5201] {l=14, w=63}
[12993] {l=14, w=63}
[13793] {l=14, w=63}
[19877] {l=14, w=63}
[6233] {l=13, w=62}
[8663] {l=13, w=62}
[17183] {l=12, w=61}
[19053] {l=12, w=61}
[1219] {l=11, w=60}
[3497] {l=11, w=60}
[8625] {l=10, w=59}
[13445] {l=10, w=59}
[10391] {l=9, w=58}
[15919] {l=9, w=58}
[243] {l=7, w=56}
[6911] {l=7, w=56}
[17903] {l=7, w=56}
[14377] {l=5, w=54}
[16817] {l=4, w=53}
[785] {l=2, w=51}
[6221] {l=2, w=51}
[7697] {l=1, w=50}
[3731] {l=51, w=99}
[6545] {l=49, w=97}
[9509] {l=46, w=94}
[4061] {l=45, w=93}
[9897] {l=45, w=93}
[8841] {l=44, w=92}
[10143] {l=44, w=92}
[17749] {l=44, w=92}
[17331] {l=41, w=89}
[7435] {l=37, w=85}
[3769] {l=36, w=84}
[5699] {l=34, w=82}
[2465] {l=33, w=81}
[10099] {l=33, w=81}
[14793] {l=31, w=79}
[10361] {l=30, w=78}
[5249] {l=29, w=77}
[10411] {l=29, w=77}
[4717] {l=27, w=75}
[10773] {l=27, w=75}
[18607] {l=25, w=73}
[2641] {l=20, w=68}
[7249] {l=20, w=68}
[17431] {l=19, w=67}
[13841] {l=18, w=66}
[15835] {l=17, w=65}
[16287] {l=17, w=65}
[12683] {l=15, w=63}
[6051] {l=14, w=62}
[1195] {l=13, w=61}
[1355] {l=13, w=61}
[19243] {l=13, w=61}
[1811] {l=9, w=57}
[13133] {l=7, w=55}
[16377] {l=7, w=55}
[10561] {l=6, w=54}
[12473] {l=4, w=52}
[18593] {l=3, w=51}
[7991] {l=2, w=50}
[12383] {l=1, w=49}
[10565] {l=53, w=100}
[12571] {l=53, w=100}
[427] {l=52, w=99}
[7477] {l=50, w=97}
[19365] {l=50, w=97}
[11415] {l=49, w=96}
[9317] {l=48, w=95}
[15637] {l=48, w=95}
[3009] {l=44, w=91}
[4455] {l=44, w=91}
[12839] {l=43, w=90}
[3373] {l=42, w=89}
[19587] {l=42, w=89}
[2341] {l=41, w=88}
[2997] {l=41, w=88}
[16923] {l=40, w=87}
[9595] {l=39, w=86}
[4959] {l=37, w=84}
[14251] {l=37, w=84}
[14875] {l=37, w=84}
[19327] {l=34, w=81}
[4399] {l=33, w=80}
[12855] {l=33, w=80}
[14269] {l=31, w=78}
[7131] {l=28, w=75}
[14609] {l=27, w=74}
[6013] {l=25, w=72}
[13805] {l=25, w=72}
[557] {l=21, w=68}
[1747] {l=17, w=64}
[9347] {l=12, w=59}
[11713] {l=12, w=59}
[793] {l=11, w=58}
[6365] {l=11, w=58}
[7869] {l=10, w=57}
[18045] {l=10, w=57}
[19383] {l=10, w=57}
[9389] {l=9, w=56}
[1449] {l=8, w=55}
[11123] {l=3, w=50}
[4443] {l=2, w=49}
[11743] {l=52, w=98}
[2587] {l=51, w=97}
[6009] {l=48, w=94}
[13147] {l=48, w=94}
[13571] {l=48, w=94}
[7917] {l=46, w=92}
[19299] {l=45, w=91}
[5951] {l=44, w=90}
[17831] {l=44, w=90}
[3649] {l=43, w=89}
[3359] {l=36, w=82}
[5647] {l=36, w=82}
[12709] {l=35, w=81}
[11853] {l=32, w=78}
[18393] {l=32, w=78}
[2357] {l=31, w=77}
[3217] {l=31, w=77}
[15951] {l=30, w=76}
[6083] {l=29, w=75}
[6431] {l=29, w=75}
[14425] {l=29, w=75}
[16721] {l=29, w=75}
[5867] {l=27, w=73}
[9845] {l=26, w=72}
[2303] {l=25, w=71}
[5839] {l=25, w=71}
[14711] {l=24, w=70}
[135] {l=22, w=68}
[3803] {l=22, w=68}
[18093] {l=22, w=68}
[14313] {l=21, w=67}
[5523] {l=16, w=62}
[8545] {l=15, w=61}
[9657] {l=15, w=61}
[17097] {l=15, w=61}
[18079] {l=13, w=59}
[317] {l=12, w=58}
[449] {l=12, w=58}
[3663] {l=11, w=57}
[18637] {l=10, w=56}
[945] {l=9, w=55}
[14177] {l=5, w=51}
[18609] {l=4, w=50}
[12379] {l=3, w=49}
[12907] {l=3, w=49}
[14299] {l=3, w=49}
[12635] {l=2, w=48}
[18581] {l=2, w=48}
[17427] {l=1, w=47}
[14767] {l=55, w=100}
[19513] {l=54, w=99}
[4655] {l=53, w=98}
[8509] {l=53, w=98}
[8539] {l=53, w=98}
[15109] {l=53, w=98}
[16729] {l=49, w=94}
[14493] {l=48, w=93}
[15277] {l=48, w=93}
[18531] {l=48, w=93}
[14879] {l=45, w=90}
[1561] {l=44, w=89}
[9977] {l=44, w=89}
[12723] {l=42, w=87}
[5689] {l=41, w=86}
[16381] {l=38, w=83}
[18535] {l=37, w=82}
[18485] {l=35, w=80}
[6195] {l=34, w=79}
[17003] {l=34, w=79}
[6481] {l=33, w=78}
[14443] {l=30, w=75}
[12825] {l=29, w=74}
[18399] {l=28, w=73}
[5153] {l=27, w=72}
[17049] {l=27, w=72}
[16665] {l=26, w=71}
[6115] {l=25, w=70}
[6273] {l=24, w=69}
[685] {l=22, w=67}
[14435] {l=22, w=67}
[15471] {l=22, w=67}
[12685] {l=21, w=66}
[11209] {l=19, w=64}
[16425] {l=19, w=64}
[13919] {l=13, w=58}
[6931] {l=12, w=57}
[12207] {l=8, w=53}
[7603] {l=6, w=51}
[15865] {l=6, w=51}
[8421] {l=4, w=49}
[9079] {l=4, w=49}
[15749] {l=4, w=49}
[2051] {l=2, w=47}
[14105] {l=2, w=47}
[6299] {l=1, w=46}
[1267] {l=56, w=100}
[6683] {l=55, w=99}
[15923] {l=52, w=96}
[7579] {l=51, w=95}
[10703] {l=51, w=95}
[3209] {l=50, w=94}
[1789] {l=49, w=93}
[11395] {l=49, w=93}
[5755] {l=46, w=90}
[6117] {l=46, w=90}
[959] {l=45, w=89}
[5239] {l=44, w=88}
[10789] {l=43, w=87}
[15589] {l=43, w=87}
[10727] {l=42, w=86}
[6141] {l=41, w=85}
[11801] {l=41, w=85}
[3543] {l=40, w=84}
[2991] {l=37, w=81}
[4017] {l=37, w=81}
[11549] {l=37, w=81}
[15787] {l=37, w=81}
[1253] {l=36, w=80}
[17629] {l=34, w=78}
[17751] {l=34, w=78}
[14353] {l=32, w=76}
[10511] {l=31, w=75}
[14931] {l=30, w=74}
[985] {l=29, w=73}
[18265] {l=29, w=73}
[14393] {l=28, w=72}
[2093] {l=26, w=70}
[10225] {l=25, w=69}
[19973] {l=25, w=69}
[5441] {l=24, w=68}
[6941] {l=23, w=67}
[15385] {l=22, w=66}
[5957] {l=21, w=65}
[6947] {l=21, w=65}
[11913] {l=21, w=65}
[12139] {l=21, w=65}
[11385] {l=19, w=63}
[17581] {l=19, w=63}
[3455] {l=16, w=60}
[12857] {l=15, w=59}
[11941] {l=14, w=58}
[5287] {l=13, w=57}
[9971] {l=13, w=57}
[10089] {l=13, w=57}
[1545] {l=12, w=56}
[16503] {l=12, w=56}
[9241] {l=11, w=55}
[933] {l=9, w=53}
[9265] {l=7, w=51}
[10785] {l=7, w=51}
[14935] {l=6, w=50}
[17915] {l=6, w=50}
[277] {l=5, w=49}
[14467] {l=5, w=49}
[7333] {l=4, w=48}
[14599] {l=3, w=47}
[9091] {l=57, w=100}
[19831] {l=55, w=98}
[1227] {l=54, w=97}
[4729] {l=54, w=97}
[15511] {l=52, w=95}
[11723] {l=50, w=93}
[991] {l=47, w=90}
[13617] {l=47, w=90}
[17311] {l=47, w=90}
[5173] {l=46, w=89}
[6521] {l=45, w=88}
[1623] {l=44, w=87}
[2565] {l=43, w=86}
[11559] {l=42, w=85}
[3955] {l=41, w=84}
[9125] {l=40, w=83}
[9147] {l=40, w=83}
[12671] {l=40, w=83}
[19197] {l=40, w=83}
[11967] {l=36, w=79}
[10867] {l=34, w=77}
[16417] {l=33, w=76}
[16887] {l=33, w=76}
[227] {l=32, w=75}
[3743] {l=32, w=75}
[12361] {l=32, w=75}
[9177] {l=31, w=74}
[19311] {l=31, w=74}
[19617] {l=31, w=74}
[103] {l=29, w=72}
[3483] {l=29, w=72}
[18717] {l=27, w=70}
[3607] {l=25, w=68}
[13229] {l=23, w=66}
[14197] {l=23, w=66}
[19933] {l=23, w=66}
[12415] {l=22, w=65}
[5105] {l=21, w=64}
[6169] {l=21, w=64}
[4395] {l=19, w=62}
[10567] {l=18, w=61}
[6995] {l=17, w=60}
[7833] {l=17, w=60}
[9677] {l=16, w=59}
[14289] {l=15, w=58}
[13157] {l=12, w=55}
[8119] {l=11, w=54}
[11145] {l=11, w=54}
[14423] {l=10, w=53}
[12285] {l=9, w=52}
[19693] {l=9, w=52}
[7237] {l=7, w=50}
[14903] {l=7, w=50}
[18347] {l=7, w=50}
[9467] {l=6, w=49}
[16497] {l=6, w=49}
[13783] {l=5, w=48}
[14463] {l=5, w=48}
[17295] {l=5, w=48}
[3953] {l=4, w=47}
[2041] {l=3, w=46}
[16357] {l=2, w=45}
[6507] {l=1, w=44}
[3595] {l=58, w=100}
[3917] {l=58, w=100}
[9539] {l=58, w=100}
[3941] {l=57, w=99}
[6269] {l=56, w=98}
[10233] {l=56, w=98}
[4579] {l=53, w=95}
[7267] {l=53, w=95}
[19815] {l=52, w=94}
[11235] {l=51, w=93}
[4203] {l=50, w=92}
[19245] {l=50, w=92}
[11379] {l=49, w=91}
[13097] {l=49, w=91}
[16827] {l=49, w=91}
[2869] {l=47, w=89}
[19945] {l=45, w=87}
[4709] {l=39, w=81}
[3793] {l=36, w=78}
[11053] {l=36, w=78}
[6985] {l=35, w=77}
[13265] {l=34, w=76}
[4097] {l=30, w=72}
[1057] {l=29, w=71}
[16629] {l=28, w=70}
[6643] {l=26, w=68}
[11567] {l=24, w=66}
[18497] {l=23, w=65}
[12097] {l=21, w=63}
[6423] {l=18, w=60}
[2755] {l=17, w=59}
[6289] {l=17, w=59}
[10177] {l=17, w=59}
[2925] {l=16, w=58}
[4063] {l=16, w=58}
[3353] {l=15, w=57}
[7687] {l=14, w=56}
[4367] {l=13, w=55}
[17711] {l=13, w=55}
[2747] {l=12, w=54}
[15349] {l=11, w=53}
[6149] {l=9, w=51}
[7999] {l=8, w=50}
[15999] {l=7, w=49}
[18125] {l=6, w=48}
[4967] {l=5, w=47}
[8877] {l=4, w=46}
[10709] {l=4, w=46}
[5999] {l=3, w=45}
[7691] {l=3, w=45}
[9457] {l=1, w=43}
[5389] {l=59, w=100}
[2709] {l=58, w=99}
[8981] {l=58, w=99}
[11175] {l=58, w=99}
[2201] {l=56, w=97}
[4513] {l=56, w=97}
[9651] {l=56, w=97}
[13857] {l=56, w=97}
[8715] {l=53, w=94}
[1853] {l=51, w=92}
[16733] {l=51, w=92}
[17649] {l=51, w=92}
[18711] {l=50, w=91}
[5181] {l=49, w=90}
[7577] {l=49, w=90}
[4415] {l=47, w=88}
[18255] {l=45, w=86}
[4249] {l=42, w=83}
[2235] {l=41, w=82}
[6061] {l=41, w=82}
[17639] {l=41, w=82}
[7009] {l=38, w=79}
[4919] {l=37, w=78}
[5033] {l=36, w=77}
[12739] {l=35, w=76}
[3545] {l=34, w=75}
[19903] {l=33, w=74}
[11073] {l=32, w=73}
[8277] {l=31, w=72}
[12823] {l=31, w=72}
[5535] {l=29, w=70}
[15979] {l=29, w=70}
[1965] {l=28, w=69}
[12339] {l=28, w=69}
[12069] {l=26, w=67}
[14823] {l=26, w=67}
[19567] {l=26, w=67}
[7239] {l=25, w=66}
[7841] {l=25, w=66}
[11531] {l=25, w=66}
[12545] {l=25, w=66}
[18663] {l=25, w=66}
[14593] {l=21, w=62}
[12487] {l=20, w=61}
[19817] {l=20, w=61}
[2005] {l=17, w=58}
[15473] {l=14, w=55}
[3275] {l=12, w=53}
[11459] {l=12, w=53}
[18331] {l=12, w=53}
[2029] {l=11, w=52}
[4199] {l=11, w=52}
[18015] {l=10, w=51}
[7165] {l=9, w=50}
[14417] {l=9, w=50}
[10787] {l=8, w=49}
[2969] {l=7, w=48}
[3651] {l=5, w=46}
[12677] {l=4, w=45}
[18613] {l=4, w=45}
[10853] {l=2, w=43}
[16775] {l=2, w=43}
[14995] {l=58, w=98}
[17193] {l=57, w=97}
[17237] {l=56, w=96}
[12067] {l=55, w=95}
[4927] {l=54, w=94}
[4597] {l=53, w=93}
[5159] {l=52, w=92}
[6497] {l=52, w=92}
[3903] {l=49, w=89}
[6967] {l=47, w=87}
[16657] {l=47, w=87}
[45] {l=46, w=86}
[17661] {l=46, w=86}
[18935] {l=46, w=86}
[14137] {l=45, w=85}
[15959] {l=45, w=85}
[2007] {l=43, w=83}
[10925] {l=43, w=83}
[8721] {l=41, w=81}
[18437] {l=41, w=81}
[3179] {l=40, w=80}
[3925] {l=39, w=79}
[15363] {l=39, w=79}
[2391] {l=38, w=78}
[11895] {l=38, w=78}
[5493] {l=36, w=76}
[1779] {l=35, w=75}
[5677] {l=35, w=75}
[5815] {l=32, w=72}
[11037] {l=32, w=72}
[12197] {l=31, w=71}
[13203] {l=30, w=70}
[17263] {l=30, w=70}
[12639] {l=29, w=69}
[16399] {l=26, w=66}
[16951] {l=25, w=65}
[19225] {l=22, w=62}
[4703] {l=21, w=61}
[15033] {l=21, w=61}
[951] {l=20, w=60}
[1185] {l=17, w=57}
[18783] {l=15, w=55}
[4213] {l=13, w=53}
[715] {l=11, w=51}
[3909] {l=11, w=51}
[17231] {l=11, w=51}
[11023] {l=10, w=50}
[3025] {l=9, w=49}
[295] {l=8, w=48}
[18743] {l=7, w=47}
[19109] {l=7, w=47}
[19191] {l=6, w=46}
[6339] {l=5, w=45}
[3615] {l=4, w=44}
[7935] {l=3, w=43}
[13205] {l=3, w=43}
[13731] {l=3, w=43}
[13237] {l=2, w=42}
[4635] {l=61, w=100}
[16113] {l=58, w=97}
[16247] {l=58, w=97}
[691] {l=56, w=95}
[5817] {l=53, w=92}
[811] {l=51, w=90}
[8575] {l=51, w=90}
[9945] {l=50, w=89}
[4971] {l=45, w=84}
[6719] {l=45, w=84}
[18317] {l=45, w=84}
[5183] {l=44, w=83}
[7845] {l=44, w=83}
[13537] {l=44, w=83}
[4783] {l=37, w=76}
[10953] {l=37, w=76}
[6227] {l=35, w=74}
[7801] {l=35, w=74}
[14115] {l=35, w=74}
[2037] {l=33, w=72}
[4659] {l=32, w=71}
[10707] {l=31, w=70}
[14325] {l=29, w=68}
[4637] {l=28, w=67}
[6775] {l=26, w=65}
[4685] {l=23, w=62}
[18947] {l=23, w=62}
[11027] {l=22, w=61}
[3473] {l=21, w=60}
[10303] {l=20, w=59}
[14585] {l=20, w=59}
[15741] {l=17, w=56}
[19009] {l=14, w=53}
[12941] {l=13, w=52}
[18539] {l=11, w=50}
[15101] {l=10, w=49}
[18839] {l=10, w=49}
[1793] {l=9, w=48}
[12299] {l=9, w=48}
[14961] {l=9, w=48}
[10117] {l=8, w=47}
[15275] {l=8, w=47}
[10833] {l=5, w=44}
[7809] {l=4, w=43}
[4567] {l=1, w=40}
[9705] {l=62, w=100}
[11887] {l=62, w=100}
[12119] {l=59, w=97}
[19799] {l=59, w=97}
[13181] {l=58, w=96}
[7881] {l=57, w=95}
[3813] {l=56, w=94}
[14721] {l=56, w=94}
[3423] {l=55, w=93}
[4565] {l=54, w=92}
[10113] {l=54, w=92}
[16533] {l=54, w=92}
[779] {l=53, w=91}
[2893] {l=51, w=89}
[18699] {l=51, w=89}
[19011] {l=51, w=89}
[8793] {l=50, w=88}
[11719] {l=50, w=88}
[17653] {l=50, w=88}
[7151] {l=49, w=87}
[17807] {l=49, w=87}
[16119] {l=48, w=86}
[5225] {l=47, w=85}
[2229] {l=46, w=84}
[3067] {l=45, w=83}
[19027] {l=44, w=82}
[12895] {l=42, w=80}
[12633] {l=41, w=79}
[11671] {l=39, w=77}
[13221] {l=39, w=77}
[3445] {l=38, w=76}
[6819] {l=38, w=76}
[18509] {l=35, w=73}
[3041] {l=33, w=71}
[13407] {l=33, w=71}
[11043] {l=32, w=70}
[909] {l=29, w=67}
[545] {l=28, w=66}
[16519] {l=27, w=65}
[7615] {l=26, w=64}
[4093] {l=25, w=63}
[16851] {l=25, w=63}
[9599] {l=23, w=61}
[1777] {l=22, w=60}
[4059] {l=20, w=58}
[13603] {l=17, w=55}
[3657] {l=16, w=54}
[9805] {l=15, w=53}
[9533] {l=13, w=51}
[17693] {l=13, w=51}
[3309] {l=12, w=50}
[6465] {l=9, w=47}
[19743] {l=9, w=47}
[19599] {l=8, w=46}
[13967] {l=7, w=45}
[18247] {l=7, w=45}
[18409] {l=5, w=43}
[17239] {l=4, w=42}
[9277] {l=3, w=41}
[4573] {l=1, w=39}
[16271] {l=1, w=39}
[7533] {l=63, w=100}
[3577] {l=60, w=97}
[1913] {l=59, w=96}
[16225] {l=59, w=96}
[19677] {l=59, w=96}
[49] {l=58, w=95}
[2459] {l=57, w=94}
[8801] {l=57, w=94}
[10201] {l=55, w=92}
[11349] {l=55, w=92}
[15369] {l=55, w=92}
[7065] {l=54, w=91}
[6989] {l=53, w=90}
[10587] {l=52, w=89}
[13271] {l=52, w=89}
[17083] {l=52, w=89}
[10879] {l=51, w=88}
[13183] {l=51, w=88}
[15315] {l=51, w=88}
[1617] {l=50, w=87}
[3581] {l=49, w=86}
[19341] {l=49, w=86}
[10619] {l=48, w=85}
[9535] {l=47, w=84}
[3849] {l=46, w=83}
[13851] {l=45, w=82}
[6287] {l=44, w=81}
[7703] {l=43, w=80}
[10871] {l=43, w=80}
[6915] {l=42, w=79}
[7505] {l=42, w=79}
[5823] {l=40, w=77}
[9333] {l=39, w=76}
[17165] {l=38, w=75}
[17443] {l=37, w=74}
[6347] {l=34, w=71}
[6631] {l=33, w=70}
[7705] {l=33, w=70}
[11453] {l=33, w=70}
[18277] {l=33, w=70}
[13321] {l=31, w=68}
[10667] {l=30, w=67}
[9667] {l=29, w=66}
[15905] {l=29, w=66}
[18603] {l=29, w=66}
[11185] {l=28, w=65}
[10847] {l=27, w=64}
[8397] {l=25, w=62}
[17515] {l=25, w=62}
[11117] {l=21, w=58}
[16361] {l=21, w=58}
[17891] {l=20, w=57}
[16761] {l=19, w=56}
[12289] {l=18, w=55}
[18165] {l=18, w=55}
[6641] {l=17, w=54}
[17689] {l=17, w=54}
[1935] {l=16, w=53}
[6587] {l=15, w=52}
[6755] {l=14, w=51}
[8003] {l=14, w=51}
[15751] {l=14, w=51}
[9059] {l=13, w=50}
[16713] {l=12, w=49}
[8389] {l=8, w=45}
[9597] {l=6, w=43}
[15503] {l=6, w=43}
[15877] {l=6, w=43}
[1239] {l=5, w=42}
[429] {l=4, w=41}
[1563] {l=3, w=40}
[17699] {l=1, w=38}
[19593] {l=1, w=38}
[17817] {l=63, w=99}
[19719] {l=63, w=99}
[529] {l=62, w=98}
[19071] {l=61, w=97}
[13649] {l=60, w=96}
[15505] {l=60, w=96}
[10533] {l=59, w=95}
[7731] {l=58, w=94}
[18707] {l=57, w=93}
[12975] {l=56, w=92}
[13331] {l=51, w=87}
[11509] {l=50, w=86}
[16199] {l=50, w=86}
[3155] {l=49, w=85}
[11771] {l=49, w=85}
[7191] {l=48, w=84}
[771] {l=42, w=78}
[1665] {l=42, w=78}
[14601] {l=42, w=78}
[18417] {l=42, w=78}
[10147] {l=40, w=76}
[797] {l=38, w=74}
[2199] {l=38, w=74}
[3205] {l=38, w=74}
[6983] {l=38, w=74}
[8975] {l=37, w=73}
[12551] {l=37, w=73}
[15403] {l=36, w=72}
[9197] {l=35, w=71}
[4155] {l=34, w=70}
